User ID,Persona,Age Group,Region,Join Date,User Funnel,Mood Before,Mood After,Silent Scroll Rate,Design Pause Time (s),Thumbnail CTR,Search Bar CTR,App Load Time (ms),Recommendation Accuracy,App Downtime (hrs),Storage Used (GB),Onboarding Completion Rate,Mood Interaction Rate,Top Clicked Module,Rewatches,Skips,Total Downloads,Total Deletions,Support Requests,Return Frequency,Cohort Retention,Daily Active,Monthly Active,Unique Viewer,1+ Min Viewer,Content Completion Rate (%),Total Watchtime (min),Content Depth Score,Festival Usage,Most Watched Video
272,Mumukshu,26-35,Pune,2025-05-28,Onboarded → Watched Content → Completed Content → Reflected,Anxious,Uplifted,0.95,10.15,0.16,0.3,743.1,0.64,0.12,4.56,0.79,0.4,Seva Calendar,5,3,0,0,1,10,0.29,True,False,True,False,72.71,150.5,0.52,,Samaysaar Explained
273,Seeker,46-60,Mumbai,2025-01-04,Onboarded,Anxious,Calm,0.81,13.37,0.4,0.3,1350.3,0.85,1.59,0.53,0.82,0.35,Seva Calendar,5,3,1,1,1,2,0.32,True,True,True,False,82.1,90.7,0.32,Paryushan,Bhakti Flow
274,Seeker,36-45,Pune,2025-04-11,Onboarded → Watched Content → Completed Content → Reflected → Bookmarked,Neutral,Calm,0.78,12.49,0.54,0.15,595.7,0.83,1.61,0.69,0.73,0.33,Bhakti Journal,0,0,1,1,0,6,0.87,True,False,True,False,74.2,31.8,0.73,Paryushan,Samaysaar Explained
275,Seeker,26-35,Ahmedabad,2025-03-28,Onboarded,Neutral,Confused,0.79,12.24,0.15,0.5,847.1,0.71,1.25,2.13,0.81,0.51,Mindfulness Tracker,4,0,0,0,1,5,0.54,False,False,True,True,97.55,173.6,0.95,,Jeevan Kya Chhe?
276,Seeker,18-25,Delhi,2025-02-06,Onboarded → Watched Content → Completed Content,Anxious,Calm,0.86,14.62,0.24,0.3,805.0,0.67,2.47,3.9,0.93,0.57,Seva Calendar,5,1,0,0,0,1,0.43,False,True,True,False,86.11,26.4,0.47,,Samaysaar Explained
277,Corporate,46-60,Ahmedabad,2025-06-14,Onboarded → Watched Content → Completed Content,Calm,Uplifted,0.4,3.7,0.54,0.39,1126.2,0.68,2.64,2.89,0.75,0.47,Daily Reflection,4,3,1,0,1,6,0.56,True,False,True,False,68.3,169.1,0.84,,Bhakti Flow
278,Corporate,36-45,Pune,2025-03-11,Onboarded → Watched Content → Completed Content,Calm,Confused,0.86,14.22,0.13,0.42,646.8,0.93,0.94,2.79,0.62,0.78,Bhakti Journal,5,2,1,1,0,5,0.53,False,True,True,False,71.45,7.8,0.35,,Jeevan Kya Chhe?
279,Corporate,36-45,Ahmedabad,2025-06-18,Onboarded → Watched Content,Anxious,Calm,0.19,11.97,0.31,0.2,806.8,0.7,2.24,2.87,0.62,0.52,Bhakti Journal,2,2,1,1,1,4,0.64,False,False,True,True,70.79,62.0,0.91,,Bhakti Flow
280,Corporate,26-35,Pune,2025-03-14,Onboarded → Watched Content,Anxious,Uplifted,0.6,8.14,0.18,0.3,597.7,0.7,2.28,4.87,0.65,0.86,Seva Calendar,3,2,1,0,1,8,0.78,False,True,True,True,86.09,92.2,0.42,Paryushan,Vachanamrut 101
281,Corporate,26-35,Bangalore,2025-04-20,Onboarded → Watched Content → Completed Content → Reflected → Bookmarked,Anxious,Confused,0.06,2.08,0.5,0.5,1140.8,0.71,0.52,1.75,0.93,0.89,Mindfulness Tracker,1,2,0,1,1,3,0.29,False,False,True,True,89.39,148.4,0.51,Paryushan,Bhakti Flow
282,Mumukshu,26-35,Ahmedabad,2025-06-03,Onboarded → Watched Content → Completed Content → Reflected → Bookmarked,Anxious,Confused,0.98,5.46,0.44,0.27,1143.3,0.65,1.72,0.89,0.78,0.44,Mindfulness Tracker,2,2,0,1,2,2,0.35,True,True,True,True,56.35,70.5,0.52,,Vachanamrut 101
283,Mumukshu,18-25,Delhi,2025-05-05,Onboarded,Neutral,Calm,0.72,7.68,0.21,0.1,1257.6,0.97,0.14,1.22,0.7,0.85,Daily Reflection,1,1,1,0,0,4,0.56,False,False,True,False,93.11,60.3,0.48,,Vachanamrut 101
284,Seeker,26-35,Ahmedabad,2025-06-02,Onboarded → Watched Content → Completed Content,Neutral,Uplifted,0.12,7.15,0.22,0.37,598.8,0.7,2.09,3.97,0.61,0.64,Seva Calendar,3,2,1,1,1,7,0.43,True,False,True,False,70.3,124.6,0.82,Paryushan,Vachanamrut 101
285,Mumukshu,26-35,Bangalore,2025-05-07,Onboarded → Watched Content → Completed Content → Reflected,Anxious,Uplifted,0.59,3.97,0.56,0.11,936.5,0.7,1.85,3.43,0.73,0.78,Bhakti Journal,0,2,0,1,0,1,0.7,True,False,True,True,55.99,51.0,0.38,Paryushan,Bhakti Flow
286,Mumukshu,26-35,Mumbai,2025-05-28,Onboarded → Watched Content → Completed Content,Neutral,Calm,0.09,14.69,0.19,0.41,782.7,0.73,2.98,3.12,0.87,0.76,Bhakti Journal,1,1,0,1,1,2,0.21,False,False,True,False,57.34,152.0,0.63,,Vachanamrut 101
287,Seeker,18-25,Delhi,2025-06-24,Onboarded → Watched Content → Completed Content → Reflected → Bookmarked,Calm,Uplifted,0.6,12.92,0.4,0.2,947.3,0.98,2.71,1.09,0.68,0.44,Seva Calendar,0,1,0,0,2,7,0.89,True,True,True,True,91.92,157.8,0.76,Paryushan,Vachanamrut 101
288,Seeker,26-35,Ahmedabad,2025-04-03,Onboarded → Watched Content → Completed Content → Reflected,Anxious,Uplifted,0.77,3.34,0.17,0.25,901.5,0.63,2.61,3.38,0.9,0.71,Bhakti Journal,1,2,1,1,2,4,0.42,False,False,True,False,68.23,81.0,0.77,,Samaysaar Explained
289,Corporate,26-35,Mumbai,2025-06-29,Onboarded → Watched Content → Completed Content → Reflected → Bookmarked,Neutral,Uplifted,0.63,7.22,0.36,0.28,1380.9,0.68,2.61,1.23,0.87,0.83,Mindfulness Tracker,0,3,1,1,0,1,0.32,True,True,True,False,97.53,34.7,0.67,,Bhakti Flow
290,Mumukshu,26-35,Bangalore,2025-06-22,Onboarded → Watched Content,Anxious,Uplifted,0.03,2.04,0.52,0.4,1499.2,0.84,2.77,2.75,0.91,0.5,Bhakti Journal,0,1,1,1,0,10,0.28,True,True,True,True,58.03,76.3,0.34,,Bhakti Flow
291,Corporate,18-25,Mumbai,2025-05-07,Onboarded → Watched Content → Completed Content → Reflected → Bookmarked,Anxious,Confused,0.5,11.63,0.54,0.41,949.7,0.81,1.68,1.18,0.85,0.81,Seva Calendar,1,3,1,1,1,8,0.21,True,True,True,True,99.8,30.0,0.51,,Bhakti Flow
292,Mumukshu,36-45,Bangalore,2025-03-18,Onboarded → Watched Content → Completed Content → Reflected,Anxious,Calm,0.29,2.85,0.1,0.42,936.3,0.87,0.73,2.36,1.0,0.65,Daily Reflection,5,2,0,0,0,8,0.52,True,False,True,False,91.0,15.2,0.69,,Vachanamrut 101
293,Corporate,18-25,Pune,2025-04-30,Onboarded,Neutral,Uplifted,0.3,1.15,0.22,0.37,813.5,0.87,2.4,1.92,0.61,0.73,Mindfulness Tracker,1,1,0,1,1,7,0.78,True,True,True,True,74.69,15.8,0.82,,Bhakti Flow
294,Seeker,46-60,Bangalore,2025-03-04,Onboarded → Watched Content,Neutral,Uplifted,0.57,5.39,0.54,0.23,1146.5,0.66,0.6,1.5,0.98,0.76,Daily Reflection,1,0,1,1,2,10,0.46,True,True,True,False,65.08,160.5,0.61,,Vachanamrut 101
295,Mumukshu,26-35,Mumbai,2025-01-04,Onboarded,Neutral,Uplifted,0.12,9.43,0.32,0.22,964.3,0.65,1.72,2.43,0.82,0.4,Mindfulness Tracker,3,1,0,0,1,3,0.61,False,False,True,False,91.69,11.6,0.52,,Bhakti Flow
296,Seeker,26-35,Delhi,2025-03-15,Onboarded → Watched Content → Completed Content → Reflected,Calm,Uplifted,0.67,12.85,0.41,0.21,1329.6,0.72,1.43,4.27,0.69,0.54,Seva Calendar,5,1,0,1,0,6,0.43,True,True,True,False,80.46,37.9,0.92,,Jeevan Kya Chhe?
297,Corporate,46-60,Ahmedabad,2025-05-20,Onboarded,Calm,Confused,0.07,4.24,0.44,0.5,556.1,0.92,0.66,0.65,0.85,0.74,Mindfulness Tracker,2,2,0,1,1,2,0.72,False,True,True,False,52.54,98.8,0.67,Paryushan,Jeevan Kya Chhe?
298,Seeker,46-60,Pune,2025-05-08,Onboarded → Watched Content,Neutral,Calm,0.28,6.21,0.33,0.14,1126.6,0.77,0.07,1.74,0.76,0.43,Seva Calendar,3,0,1,0,1,7,0.8,False,False,True,False,80.64,110.0,0.37,,Jeevan Kya Chhe?
299,Corporate,36-45,Pune,2025-01-07,Onboarded,Anxious,Uplifted,0.52,8.94,0.5,0.3,1041.7,0.61,2.66,4.73,0.96,0.45,Mindfulness Tracker,0,1,1,0,2,5,0.66,False,True,True,True,76.91,170.0,0.47,Paryushan,Samaysaar Explained
300,Seeker,46-60,Bangalore,2025-06-16,Onboarded → Watched Content → Completed Content → Reflected → Bookmarked,Calm,Confused,0.62,12.57,0.23,0.12,736.1,0.97,0.36,0.88,0.83,0.57,Daily Reflection,3,2,0,0,1,3,0.26,False,True,True,True,79.88,133.2,0.75,,Jeevan Kya Chhe?
